    { pool=1, name="+1 Strength", min=1, max=20 },
    { pool=1, name="+2 Strength", min=10, max=30 },
    { pool=1, name="+3 Strength", min=20, max=40 },
    { pool=1, name="+1 Agility", min=1, max=20 },
    { pool=1, name="+2 Agility", min=10, max=30 },
    { pool=1, name="+3 Agility", min=20, max=40 },
    { pool=1, name="+4 Agility", min=30, max=50 },
    { pool=1, name="+5 Agility", min=40, max=60 },
    { pool=1, name="+6 Agility", min=50, max=70 },
    { pool=1, name="+7 Agility", min=60, max=80 },
    { pool=1, name="+4 Strength", min=30, max=50 },
    { pool=1, name="+5 Strength", min=40, max=60 },
    { pool=1, name="+6 Strength", min=50, max=70 },
    { pool=1, name="+7 Strength", min=60, max=80 },
    { pool=1, name="+35 Agility", min=187, max=300, mask=351535086 },
    { pool=1, name="+40 Agility", min=194, max=315, mask=351535086 },
    { pool=1, name="+45 Strength", min=207, max=330, mask=351535086 },
    { pool=1, name="+46 Strength", min=221, max=345, mask=351535086 },
    { pool=1, name="+45 Agility", min=207, max=330, mask=351535086 },
    { pool=1, name="+46 Agility", min=221, max=345, mask=351535086 },
    { pool=1, name="+2 AttackPower", min=1, max=66, mask=351535086 },
    { pool=1, name="+2 AttackPower", min=1, max=66, mask=351535086 },
    { pool=1, name="+4 AttackPower", min=1, max=85, mask=351535086 },
    { pool=1, name="+4 AttackPower", min=1, max=120, mask=351535086 },
    { pool=1, name="+6 AttackPower", min=10, max=125, mask=351535086 },
    { pool=1, name="+6 AttackPower", min=10, max=125, mask=351535086 },
    { pool=1, name="+8 AttackPower", min=10, max=125, mask=351535086 },
    { pool=1, name="+8 AttackPower", min=10, max=125, mask=351535086 },
    { pool=1, name="+10 AttackPower", min=25, max=115, mask=351535086 },
    { pool=1, name="+10 AttackPower", min=20, max=135, mask=351535086 },
    { pool=1, name="+12 AttackPower", min=34, max=125, mask=351535086 },
    { pool=1, name="+12 AttackPower", min=34, max=155, mask=351535086 },
    { pool=1, name="+14 AttackPower", min=44, max=135, mask=351535086 },
    { pool=1, name="+14 AttackPower", min=44, max=155, mask=351535086 },
    { pool=1, name="+16 AttackPower", min=50, max=145, mask=351535086 },
    { pool=1, name="+16 AttackPower", min=50, max=175, mask=351535086 },
    { pool=1, name="+18 AttackPower", min=53, max=155, mask=351535086 },
    { pool=1, name="+18 AttackPower", min=80, max=175, mask=351535086 },
    { pool=1, name="+20 AttackPower", min=61, max=165, mask=351535086 },
    { pool=1, name="+20 AttackPower", min=90, max=165, mask=351535086 },
    { pool=1, name="+22 AttackPower", min=71, max=175, mask=351535086 },
    { pool=1, name="+22 AttackPower", min=100, max=175, mask=351535086 },
    { pool=1, name="+24 AttackPower", min=80, max=185, mask=351535086 },
    { pool=1, name="+24 AttackPower", min=110, max=213, mask=351535086 },
    { pool=1, name="+26 AttackPower", min=88, max=195, mask=351535086 },
    { pool=1, name="+26 AttackPower", min=120, max=213, mask=351535086 },
    { pool=1, name="+28 AttackPower", min=97, max=205, mask=351535086 },
    { pool=1, name="+28 AttackPower", min=130, max=240, mask=351535086 },
    { pool=1, name="+30 AttackPower", min=106, max=215, mask=351535086 },
    { pool=1, name="+30 AttackPower", min=140, max=215, mask=351535086 },
    { pool=1, name="+32 AttackPower", min=115, max=225, mask=351535086 },
    { pool=1, name="+32 AttackPower", min=120, max=245, mask=351535086 },
    { pool=1, name="+36 AttackPower", min=128, max=240, mask=351535086 },
    { pool=1, name="+36 AttackPower", min=135, max=255, mask=351535086 },
    { pool=1, name="+42 AttackPower", min=141, max=255, mask=351535086 },
    { pool=1, name="+42 AttackPower", min=141, max=255, mask=351535086 },
    { pool=1, name="+50 AttackPower", min=155, max=270, mask=351535086 },
    { pool=1, name="+50 AttackPower", min=165, max=277, mask=351535086 },
    { pool=1, name="+60 AttackPower", min=165, max=285, mask=351535086 },
    { pool=1, name="+60 AttackPower", min=210, max=300, mask=351535086 },
    { pool=1, name="+70 AttackPower", min=187, max=300, mask=351535086 },
    { pool=1, name="+70 AttackPower", min=225, max=300, mask=351535086 },
    { pool=1, name="+80 AttackPower", min=194, max=315, mask=351535086 },
    { pool=1, name="+80 AttackPower", min=225, max=300, mask=351535086 },
    { pool=1, name="+90 AttackPower", min=204, max=325, mask=351535086 },
    { pool=1, name="+90 AttackPower", min=225, max=300, mask=351535086 },
    { pool=1, name="+7 CritRating", min=31, max=125, mask=351535086 },
    { pool=1, name="+3 CritRating", min=1, max=30, mask=351535086 },
    { pool=1, name="+4 ExpertiseRating", min=100, max=120, mask=351535086 },
    { pool=1, name="+8 HasteRating", min=40, max=135, mask=351535086 },
    { pool=1, name="+16 HasteRating", min=120, max=213, mask=351535086 },
    { pool=1, name="+4 HasteRating", min=10, max=105, mask=351535086 },
    { pool=1, name="+6 HasteRating", min=20, max=125, mask=351535086 },
    { pool=1, name="+6 ExpertiseRating", min=120, max=213, mask=351535086 },
    { pool=1, name="+12 ArmorPenetrationRating", min=140, max=170, mask=351535086 },
    { pool=1, name="+12 ExpertiseRating", min=160, max=180, mask=351535086 },
    { pool=1, name="+12 HasteRating", min=80, max=175, mask=351535086 },
    { pool=1, name="+16 ArmorPenetrationRating", min=200, max=300, mask=351535086 },
    { pool=1, name="+16 ExpertiseRating", min=200, max=220, mask=351535086 },
    { pool=1, name="+20 ExpertiseRating", min=220, max=300, mask=351535086 },
    { pool=1, name="+20 ArmorPenetrationRating", min=225, max=300, mask=351535086 },
    { pool=1, name="+20 HasteRating", min=140, max=180, mask=351535086 },
    { pool=1, name="+14 ExpertiseRating", min=180, max=200, mask=351535086 },
    { pool=1, name="+14 ArmorPenetrationRating", min=170, max=200, mask=351535086 },
    { pool=1, name="+14 HasteRating", min=100, max=120, mask=351535086 },
    { pool=1, name="+34 HasteRating", min=220, max=300, mask=351535086 },
    { pool=1, name="+34 ArmorPenetrationRating", min=225, max=300, mask=351535086 },
    { pool=1, name="+34 ExpertiseRating", min=225, max=300, mask=351535086 },
    { pool=1, name="+130 AttackPower", min=225, max=300, mask=351535086 },
    { pool=1, name="+4 ArmorPenetrationRating", min=60, max=177, mask=351535086 },
    { pool=1, name="+8 ExpertiseRating", min=140, max=160, mask=351535086 },
    { pool=1, name="+110 AttackPower", min=204, max=325, mask=351535086 },
    { pool=1, name="+110 AttackPower", min=225, max=300, mask=351535086 },
    { pool=1, name="+23 HasteRating", min=180, max=220, mask=351535086 },
    { pool=1, name="+6 ArmorPenetrationRating", min=80, max=185, mask=351535086 },
    { pool=1, name="+8 ArmorPenetrationRating", min=120, max=213, mask=351535086 },
    { pool=2, name="+5 DefenseRating", min=1, max=95, mask=351535086 },
    { pool=2, name="+1 Stamina", min=1, max=20 },
    { pool=2, name="+2 Stamina", min=10, max=30 },
    { pool=2, name="+3 Stamina", min=20, max=40 },
    { pool=2, name="+4 Stamina", min=30, max=50 },
    { pool=2, name="+5 Stamina", min=40, max=60 },
    { pool=2, name="+6 Stamina", min=50, max=70 },
    { pool=2, name="+7 Stamina", min=60, max=80 },
    { pool=2, name="+2 DefenseRating", min=1, max=76, mask=351535086 },
    { pool=2, name="+ 2 DefenseRating", min=1, max=55, mask=351535086 },
    { pool=2, name="+3 DefenseRating", min=17, max=115, mask=351535086 },
    { pool=2, name="+ 3 DefenseRating", min=40, max=135, mask=351535086 },
    { pool=2, name="+4 DefenseRating", min=44, max=145, mask=351535086 },
    { pool=2, name="+ 4 DefenseRating", min=44, max=175, mask=351535086 },
    { pool=2, name="+7 DefenseRating", min=17, max=115, mask=351535086 },
    { pool=2, name="+15 Health", min=1, max=30, mask=351535086 },
    { pool=2, name="+32 Armor", min=1, max=76, mask=351535086 },
    { pool=2, name="+40 Armor", min=53, max=155, mask=351535086 },
    { pool=2, name="+36 Armor", min=17, max=115, mask=351535086 },
    { pool=2, name="+44 Armor", min=71, max=175, mask=351535086 },
    { pool=2, name="+48 Armor", min=88, max=195, mask=351535086 },
    { pool=2, name="+8 Stamina", min=44, max=145, mask=351535086 },
    { pool=2, name="+9 Stamina", min=53, max=155, mask=351535086 },
    { pool=2, name="+10 Stamina", min=61, max=165, mask=351535086 },
    { pool=2, name="+11 Stamina", min=71, max=175, mask=351535086 },
    { pool=2, name="+12 Stamina", min=80, max=185, mask=351535086 },
    { pool=2, name="+60 Armor", min=40, max=115, mask=351535086 },
    { pool=2, name="+60 Armor", min=40, max=115, mask=351535086 },
    { pool=2, name="+13 Stamina", min=88, max=195, mask=351535086 },
    { pool=2, name="+14 Stamina", min=97, max=205, mask=351535086 },
    { pool=2, name="+5 BlockValue", min=53, max=155, mask=351535086 },
    { pool=2, name="+10 BlockValue", min=124, max=235, mask=351535086 },
    { pool=2, name="+50 Health", min=30, max=125, mask=351535086 },
    { pool=2, name="+15 Stamina", min=106, max=215, mask=351535086 },
    { pool=2, name="+16 Stamina", min=115, max=225, mask=351535086 },
    { pool=2, name="+18 Stamina", min=128, max=240, mask=351535086 },
    { pool=2, name="+20 Stamina", min=141, max=255, mask=351535086 },
    { pool=2, name="+25 Stamina", min=155, max=270, mask=351535086 },
    { pool=2, name="+30 Stamina", min=165, max=285, mask=351535086 },
    { pool=2, name="+35 Stamina", min=177, max=295, mask=351535086 },
    { pool=2, name="+40 Stamina", min=187, max=305, mask=351535086 },
    { pool=2, name="+45 Stamina", min=194, max=315, mask=351535086 },
    { pool=2, name="+100 Health", min=60, max=177, mask=351535086 },
    { pool=2, name="+70 Armor", min=60, max=115, mask=351535086 },
    { pool=2, name="+70 Armor", min=60, max=115, mask=351535086 },
    { pool=2, name="+10 DefenseRating", min=61, max=165, mask=351535086 },
    { pool=2, name="+ 10 DefenseRating", min=61, max=155, mask=351535086 },
    { pool=2, name="+15 DefenseRating", min=80, max=185, mask=351535086 },
    { pool=2, name="+ 15 DefenseRating", min=110, max=213, mask=351535086 },
    { pool=2, name="+20 DefenseRating", min=97, max=205, mask=351535086 },
    { pool=2, name="+ 20 DefenseRating", min=125, max=225, mask=351535086 },
    { pool=2, name="+25 DefenseRating", min=115, max=225, mask=351535086 },
    { pool=2, name="+ 25 DefenseRating", min=150, max=277, mask=351535086 },
    { pool=2, name="+30 DefenseRating", min=137, max=250, mask=351535086 },
    { pool=2, name="+ 30 DefenseRating", min=175, max=277, mask=351535086 },
    { pool=2, name="+35 DefenseRating", min=159, max=275, mask=351535086 },
    { pool=2, name="+ 35 DefenseRating", min=200, max=300, mask=351535086 },
    { pool=2, name="+38 DefenseRating", min=187, max=300, mask=351535086 },
    { pool=2, name="+ 38 DefenseRating", min=213, max=300, mask=351535086 },
    { pool=2, name="+15 BlockValue", min=159, max=275, mask=351535086 },
    { pool=2, name="+20 BlockValue", min=194, max=315, mask=351535086 },
    { pool=2, name="+150 Health", min=70, max=213, mask=351535086 },
    { pool=2, name="+120 Armor", min=121, max=213, mask=351535086 },
    { pool=2, name="+120 Armor", min=121, max=213, mask=351535086 },
    { pool=2, name="+4 BlockValue", min=17, max=115, mask=351535086 },
    { pool=2, name="+3 BlockValue", min=1, max=76, mask=351535086 },
    { pool=2, name="+170 Armor", min=159, max=225, mask=351535086 },
    { pool=2, name="+170 Armor", min=100, max=187, mask=351535086 },
    { pool=2, name="+240 Armor", min=187, max=325, mask=351535086 },
    { pool=2, name="+240 Armor", min=187, max=300, mask=351535086 },
    { pool=2, name="+225 Armor", min=200, max=250, mask=351535086 },
    { pool=2, name="+275 Health", min=80, max=185, mask=351535086 },
    { pool=2, name="+6 BlockValue", min=88, max=195, mask=351535086 },
    { pool=2, name="+885 Armor", min=225, max=300, mask=351535086 },
    { pool=3, name="+6 Fire Spell Damage", min=1, max=92 },
    { pool=3, name="+6 Frost Spell Damage", min=1, max=92 },
    { pool=3, name="+6 Nature Spell Damage", min=1, max=92 },
    { pool=3, name="+6 Shadow Spell Damage", min=1, max=92 },
    { pool=3, name="+6 Arcane Spell Damage", min=1, max=92 },
    { pool=3, name="+6 Holy Spell Damage", min=1, max=92 },
    { pool=3, name="+3 Spirit", min=20, max=40 },
    { pool=3, name="+1 Intellect", min=1, max=20 },
    { pool=3, name="+2 Intellect", min=10, max=30 },
    { pool=3, name="+3 Intellect", min=20, max=40 },
    { pool=3, name="+1 Spirit", min=1, max=20 },
    { pool=3, name="+2 Spirit", min=10, max=30 },
    { pool=3, name="+4 Intellect", min=30, max=50 },
    { pool=3, name="+5 Intellect", min=40, max=60 },
    { pool=3, name="+6 Intellect", min=50, max=70 },
    { pool=3, name="+7 Intellect", min=60, max=80 },
    { pool=3, name="+4 Spirit", min=9, max=105, mask=351535086 },
    { pool=3, name="+4 Spirit", min=30, max=50 },
    { pool=3, name="+5 Spirit", min=40, max=60 },
    { pool=3, name="+6 Spirit", min=50, max=70 },
    { pool=3, name="+7 Spirit", min=60, max=80 },
    { pool=3, name="+1 Spell Power", min=1, max=20 },
    { pool=3, name="+2 Spell Power", min=10, max=30 },
    { pool=3, name="+4 Spell Power", min=30, max=50 },
    { pool=3, name="+5 Spell Power", min=40, max=60 },
    { pool=3, name="+6 Spell Power", min=50, max=70 },
    { pool=3, name="+7 Spell Power", min=60, max=80 },
    { pool=3, name="+8 SpellPower", min=44, max=145, mask=351535086 },
    { pool=3, name="+20 Mana", min=1, max=30, mask=351535086 },
    { pool=3, name="+8 Intellect", min=44, max=145, mask=351535086 },
    { pool=3, name="+8 Spirit", min=44, max=145, mask=351535086 },
    { pool=3, name="+9 Intellect", min=53, max=155, mask=351535086 },
    { pool=3, name="+9 Spirit", min=53, max=155, mask=351535086 },
    { pool=3, name="+10 Intellect", min=61, max=165, mask=351535086 },
    { pool=3, name="+10 Spirit", min=61, max=165, mask=351535086 },
    { pool=3, name="+11 Intellect", min=71, max=175, mask=351535086 },
    { pool=3, name="+11 Spirit", min=71, max=175, mask=351535086 },
    { pool=3, name="+12 Intellect", min=80, max=185, mask=351535086 },
    { pool=3, name="+12 Spirit", min=80, max=185, mask=351535086 },
    { pool=3, name="+13 Intellect", min=88, max=195, mask=351535086 },
    { pool=3, name="+14 Intellect", min=97, max=205, mask=351535086 },
    { pool=3, name="+13 Spirit", min=88, max=195, mask=351535086 },
    { pool=3, name="+14 Spirit", min=97, max=205, mask=351535086 },
    { pool=3, name="+30 Mana", min=30, max=125, mask=351535086 },
    { pool=3, name="+50 Mana", min=50, max=155, mask=351535086 },
    { pool=3, name="+65 Mana", min=60, max=177, mask=351535086 },
    { pool=3, name="+15 Intellect", min=106, max=215, mask=351535086 },
    { pool=3, name="+16 Intellect", min=115, max=225, mask=351535086 },
    { pool=3, name="+18 Intellect", min=128, max=240, mask=351535086 },
    { pool=3, name="+20 Intellect", min=141, max=255, mask=351535086 },
    { pool=3, name="+25 Intellect", min=155, max=270, mask=351535086 },
    { pool=3, name="+30 Intellect", min=165, max=285, mask=351535086 },
    { pool=3, name="+35 Intellect", min=187, max=300, mask=351535086 },
    { pool=3, name="+40 Intellect", min=194, max=315, mask=351535086 },
    { pool=3, name="+15 Spirit", min=106, max=215, mask=351535086 },
    { pool=3, name="+16 Spirit", min=115, max=225, mask=351535086 },
    { pool=3, name="+18 Spirit", min=128, max=240, mask=351535086 },
    { pool=3, name="+20 Spirit", min=141, max=255, mask=351535086 },
    { pool=3, name="+25 Spirit", min=155, max=270, mask=351535086 },
    { pool=3, name="+30 Spirit", min=165, max=285, mask=351535086 },
    { pool=3, name="+40 Spirit", min=194, max=315, mask=351535086 },
    { pool=3, name="+35 Spirit", min=187, max=300, mask=351535086 },
    { pool=3, name="+45 Intellect", min=207, max=330, mask=351535086 },
    { pool=3, name="+46 Intellect", min=221, max=345, mask=351535086 },
    { pool=3, name="+45 Spirit", min=207, max=330, mask=351535086 },
    { pool=3, name="+46 Spirit", min=221, max=345, mask=351535086 },
    { pool=3, name="+150 Mana", min=80, max=185, mask=351535086 },
    { pool=3, name="+100 Mana", min=70, max=213, mask=351535086 },
    { pool=3, name="+9 SpellPower", min=61, max=165, mask=351535086 },
    { pool=3, name="+11 SpellPower", min=80, max=185, mask=351535086 },
    { pool=3, name="+15 SpellPower", min=97, max=205, mask=351535086 },
    { pool=3, name="+18 SpellPower", min=115, max=225, mask=351535086 },
    { pool=3, name="+20 SpellPower", min=132, max=245, mask=351535086 },
    { pool=3, name="+25 SpellPower", min=150, max=265, mask=351535086 },
    { pool=3, name="+30 SpellPower", min=165, max=285, mask=351535086 },
    { pool=3, name="+35 SpellPower", min=187, max=305, mask=351535086 },
    { pool=3, name="+40 SpellPower", min=204, max=325, mask=351535086 },
    { pool=3, name="+44 SpellPower", min=212, max=335, mask=351535086 },
    { pool=3, name="+3 Spell Power", min=20, max=40 },
    { pool=3, name="+54 SpellPower", min=221, max=345, mask=351535086 },
    { pool=3, name="+76 SpellPower", min=225, max=352, mask=351535086 },
    { pool=3, name="+63 SpellPower", min=225, max=352, mask=351535086 },
    { pool=3, name="+81 SpellPower", min=225, max=352, mask=351535086 },
    { pool=3, name="+69 SpellPower", min=225, max=352, mask=351535086 },
    { pool=4, name="+5% Movement Speed", min=1, max=45, mask=7553004 },
    { pool=4, name="+8% Movement Speed", min=46, max=92, mask=7553004 },
    { pool=4, name="Water Walk", min=1, max=92, mask=260 },
    { pool=4, name="+15% Swim Speed", min=1, max=92, mask=1280 },
    { pool=4, name="+3% Mounted Speed", min=1, max=92, mask=201668 },
    { pool=4, name="Stealth Detect +5", min=1, max=92, mask=514 },
    { pool=4, name="+6 All Magic Resist", min=1, max=25 },
    { pool=4, name="+10 All Magic Resist", min=26, max=65, mask=1138670 },
    { pool=4, name="+6 HP5 in Combat", min=1, max=25 },
    { pool=4, name="+10 HP5 in Combat", min=26, max=65, mask=1138670 },
    { pool=4, name="+2% Threat", min=1, max=92, mask=7553002 },
    { pool=4, name="+20 Block Value", min=1, max=45, mask=16384, cf=6 },
    { pool=4, name="+27 Block Value", min=46, max=92, mask=16384, cf=6 },
    { pool=4, name="+22 Attack Power", min=1, max=25, mask=7569384 },
    { pool=4, name="+30 Attack Power", min=26, max=45, mask=7569384 },
    { pool=4, name="+40 Attack Power", min=46, max=65, mask=7569384 },
    { pool=4, name="-4% Threat", min=1, max=92, mask=7475178 },
    { pool=4, name="+11 Spell Power", min=1, max=25 },
    { pool=4, name="+21 Spell Power", min=26, max=45 },
    { pool=4, name="+35 Spell Power", min=46, max=65 },
    { pool=4, name="+4 Mana per 5", min=1, max=25 },
    { pool=4, name="+6 Mana per 5", min=26, max=65 },
    { pool=4, name="+15 All Magic Resist", min=26, max=92 },
    { pool=4, name="+14 HP5 in Combat", min=26, max=92 },
    { pool=4, name="+10% Health Regen Rate", min=1, max=92 },
    { pool=4, name="-10% Fear Duration", min=46, max=92, mask=1122282 },
    { pool=4, name="-10% Stun Duration", min=46, max=92, mask=1122282 },
    { pool=4, name="+10% Reputation Gain", min=1, max=92, mask=4265984 },
    { pool=4, name="Thorns (3 damage)", min=1, max=25, mask=6497928 },
    { pool=4, name="Thorns (18 damage)", min=26, max=45, mask=1132522, cf=4 },
    { pool=4, name="Thorns (25 damage)", min=46, max=92, mask=1132520, cf=4 },
    { pool=4, name="Feather Fall", min=1, max=92, mask=65536 },
    { pool=4, name="1% Spell Reflect", min=66, max=92, mask=16384, cf=6 },
    { pool=4, name="+16 Damage on Hit", min=1, max=45, cf=2 },
    { pool=4, name="Fire Damage Proc", min=26, max=65, cf=2 },
    { pool=4, name="+26 Damage on Hit", min=46, max=92, cf=2 },
    { pool=4, name="Fiery Weapon", min=1, max=45, cf=2 },
    { pool=4, name="Lifestealing", min=1, max=45, cf=2 },
    { pool=4, name="Icy Chill", min=26, max=65, cf=2 },
    { pool=4, name="Unholy Weapon", min=26, max=65, cf=2 },
    { pool=4, name="Crusader", min=66, max=92, cf=2 },
    { pool=4, name="+43 Spell Power", min=66, max=92 },
    { pool=4, name="+13 Mana per 5", min=66, max=92 },
    { pool=4, name="+60 Attack Power", min=66, max=92, mask=7569384 },
    { pool=4, name="+20 All Magic Resist", min=66, max=92, mask=1138670 },
    { pool=4, name="+16 HP5 in Combat", min=66, max=92, mask=1138670 },
    { pool=4, name="+3 HP Periodic Heal", min=1, max=92 },
    { pool=4, name="+5 Damage Shield", min=1, max=25, mask=1132522, cf=4 },
    { pool=4, name="+5 Melee Damage", min=1, max=45, mask=6431752 },
    { pool=4, name="+7 Melee Damage", min=1, max=45, mask=6447104 },
    { pool=4, name="+3 HP5 in Combat", min=1, max=25, mask=1138670 },
    { pool=4, name="+2 All Magic Resist", min=1, max=25, mask=1138670 },
    { pool=4, name="Lifeward", min=46, max=92, cf=2 },
    { pool=4, name="Deathfrost", min=46, max=92, cf=2 },
    { pool=4, name="Executioner", min=66, max=92, cf=2 },
    { pool=4, name="Giant Slayer", min=46, max=65, cf=2 },
    { pool=4, name="Arcane Burst", min=46, max=92, cf=2 },
    { pool=4, name="Arcane Burst", min=1, max=25, cf=2 },
    { pool=4, name="Arcane Burst", min=26, max=45, cf=2 },
    { pool=4, name="Water Breathing", min=1, max=92, mask=4098 },
    { pool=4, name="Frost Ring", min=26, max=45, cf=2 },
    { pool=4, name="Frost Ring", min=46, max=65, cf=2 },
    { pool=4, name="Frost Ring", min=66, max=92, cf=2 },
    { pool=4, name="Frost Armor", min=26, max=92, mask=16384, cf=6 },
    { pool=4, name="Immolate", min=1, max=25, mask=65536 },
    { pool=4, name="Immolate", min=26, max=45, mask=65536 },
    { pool=4, name="Immolate", min=46, max=65, mask=65536 },
    { pool=4, name="Immolate", min=66, max=92, mask=65536 },
    { pool=4, name="Blood Pact", min=1, max=25, mask=6144 },
    { pool=4, name="Blood Pact", min=26, max=45, mask=6144 },
    { pool=4, name="Blood Pact", min=46, max=65, mask=6144 },
    { pool=4, name="Blood Pact", min=66, max=92, mask=6144 },
